ref_id,doi,first_author,year,journal,title,gene_name,gene_alias,function_broad,function_specific,organism_studied,ko_id,pfam_id,cazy_family,notes
Labarre2020,10.1002/lno.11379,Labarre,2020,Limnology and Oceanography,Expression of genes involved in phagocytosis in uncultured heterotrophic flagellates,clathrin heavy chain,CHC;CLTC,Phagocytosis,Phagosome formation,MAST heterotrophic flagellates,K04646,,,"Key phagocytosis marker in uncultured marine taxa; metatranscriptomics study"
Labarre2020,10.1002/lno.11379,Labarre,2020,Limnology and Oceanography,Expression of genes involved in phagocytosis in uncultured heterotrophic flagellates,dynamin,DNM;GTPase,Phagocytosis,Membrane scission during endocytosis,MAST heterotrophic flagellates,K01528,,,"GTPase involved in vesicle budding from plasma membrane"
Labarre2020,10.1002/lno.11379,Labarre,2020,Limnology and Oceanography,Expression of genes involved in phagocytosis in uncultured heterotrophic flagellates,RAB7,Rab7A,Vesicle trafficking,Late endosome maturation,MAST heterotrophic flagellates,K07900,,,"Marks transition from early to late phagosome"
Labarre2020,10.1002/lno.11379,Labarre,2020,Limnology and Oceanography,Expression of genes involved in phagocytosis in uncultured heterotrophic flagellates,VAMP7,TI-VAMP;synaptobrevin,Vesicle trafficking,Phagolysosome fusion,MAST heterotrophic flagellates,K08488,,,"SNARE protein mediating phagosome-lysosome fusion"
Labarre2020,10.1002/lno.11379,Labarre,2020,Limnology and Oceanography,Expression of genes involved in phagocytosis in uncultured heterotrophic flagellates,actin,ACTB,Phagocytosis,Cytoskeletal rearrangement for prey engulfment,MAST heterotrophic flagellates,K05692,,,"Required for phagocytic cup formation"
Massana2021,10.1038/s41396-020-00770-4,Massana,2021,The ISME Journal,Gene expression during bacterivorous growth of a widespread marine heterotrophic flagellate,clathrin heavy chain,CHC;CLTC,Phagocytosis,Phagosome formation,Cafeteria burkhardae,K04646,,,"Expressed during bacterivory in cultured marine HNF"
Massana2021,10.1038/s41396-020-00770-4,Massana,2021,The ISME Journal,Gene expression during bacterivorous growth of a widespread marine heterotrophic flagellate,cathepsin B,CTSB,Digestion,Lysosomal protease; prey protein digestion,Cafeteria burkhardae,K01363,,,"Cysteine protease active in lysosome at low pH"
Massana2021,10.1038/s41396-020-00770-4,Massana,2021,The ISME Journal,Gene expression during bacterivorous growth of a widespread marine heterotrophic flagellate,cathepsin D,CTSD,Digestion,Lysosomal aspartic protease,Cafeteria burkhardae,K01379,,,"Degrades prey proteins in phagolysosome"
Massana2021,10.1038/s41396-020-00770-4,Massana,2021,The ISME Journal,Gene expression during bacterivorous growth of a widespread marine heterotrophic flagellate,V-type H+-ATPase,vATPase;V-ATPase,Digestion,Phagosome acidification,Cafeteria burkhardae,K02154,,,"Acidifies phagolysosome; required for optimal hydrolase activity"
Massana2021,10.1038/s41396-020-00770-4,Massana,2021,The ISME Journal,Gene expression during bacterivorous growth of a widespread marine heterotrophic flagellate,fatty acid beta-oxidation (HADH),HADH;HADHB,Assimilation,Beta-oxidation of prey fatty acids,Cafeteria burkhardae,K00022,,,"Key step converting prey lipids to acetyl-CoA"
Labarre2021,10.1038/s41396-020-00885-8,Labarre,2021,The ISME Journal,Comparative genomics reveals new functional insights in uncultured MAST species,Rab5,RAB5A,Vesicle trafficking,Early phagosome maturation,MAST lineages (15 species),K07889,,,"Early endosomal marker; present across MAST lineages"
Labarre2021,10.1038/s41396-020-00885-8,Labarre,2021,The ISME Journal,Comparative genomics reveals new functional insights in uncultured MAST species,PI3-kinase (VPS34),PIK3C3;VPS34,Vesicle trafficking,Phosphoinositide 3-kinase; phagosome signaling,MAST lineages (15 species),K00914,,,"Produces PI3P on phagosome membrane; recruits effectors"
Labarre2021,10.1038/s41396-020-00885-8,Labarre,2021,The ISME Journal,Comparative genomics reveals new functional insights in uncultured MAST species,WASH complex,WASHC1;FAM21,Vesicle trafficking,Retromer-mediated recycling from endosomes,MAST lineages (15 species),K12171,,,"Actin nucleation on endosomes for cargo sorting"
Boulais2010,10.1038/msb.2010.80,Boulais,2010,Molecular Systems Biology,Molecular characterization of the evolution of phagosomes,LAMP1,CD107a;lysosomal membrane protein,Digestion,Lysosomal membrane integrity,Dictyostelium discoideum,K06824,,,"Lysosomal-associated membrane protein; marks phagolysosome"
Boulais2010,10.1038/msb.2010.80,Boulais,2010,Molecular Systems Biology,Molecular characterization of the evolution of phagosomes,NADPH oxidase (NOX2),CYBB;gp91phox,Digestion,Reactive oxygen species generation; prey killing,Dictyostelium discoideum,K21421,,,"Generates ROS in phagosome; conserved from Dictyostelium to mammals; unmapped in marine protists"
Boulais2010,10.1038/msb.2010.80,Boulais,2010,Molecular Systems Biology,Molecular characterization of the evolution of phagosomes,Rab14,,Vesicle trafficking,Phagosome-recycling endosome trafficking,Dictyostelium discoideum,K07893,,,"Deep conservation of phagosomal Rab network"
Wootton2007,10.1111/j.1462-2920.2006.01130.x,Wootton,2007,Environmental Microbiology,Biochemical prey recognition by planktonic protozoa,lectin (mannose-binding),MBL,Detection,Prey surface recognition,Oxyrrhis marina,,,,"Only verified marine HNF prey chemoreceptor at gene level; binds bacterial surface glycans"
Lie2022,10.1073/pnas.2100916119,Lie,2022,PNAS,The dynamic trophic architecture of open-ocean protist communities revealed through machine-guided metatranscriptomics,marker gene set (ML trophic),trophic markers,Detection,Machine-learning trophic mode inference,Marine protist communities (open ocean),,,,Marker genes for predicting heterotrophy/mixotrophy/autotrophy from metatranscriptomes
Carradec2018,10.1038/s41467-017-02342-1,Carradec,2018,Nature Communications,A global ocean atlas of eukaryotic genes,eukaryotic gene atlas,,Scaling up,Global biogeographic mapping of protist gene expression,Marine eukaryotes (Tara Oceans),,,,Global distribution of heterotrophy-relevant gene clusters; used for biogeographic scaling
Pernthaler2005,10.1038/nrmicro1180,Pernthaler,2005,Nature Reviews Microbiology,Predation on prokaryotes in the water column and its ecological implications,flagellar motility genes,,Detection,Prey search and encounter,Marine bacterioplankton + protist grazers,,,,Pre-omics ecological reference; molecular mechanism not addressed
Caron2017,10.1038/nrmicro.2016.160,Caron,2017,Nature Reviews Microbiology,Probing the evolution ecology and physiology of marine protists using transcriptomics,metatranscriptome marker genes,,Scaling up,Transcriptomic methods for marine protists,Marine protists (diverse),,,,Methods primer; no flux synthesis; important framing reference
Kiorboe2024,10.1146/annurev-marine-020123-102001,Kiorboe,2024,Annual Review of Marine Science,Predation in a microbial world: mechanisms and trade-offs of flagellate foraging,flagellar beat frequency,,Detection,Prey encounter rate (hydrodynamics),Marine heterotrophic flagellates,,,,Foraging biophysics reference; no gene-level or biogeochemistry
Obiol2023,10.1186/s40168-023-01571-5,Obiol,2023,Microbiome,Gene expression dynamics of natural assemblages of heterotrophic flagellates during bacterivory,clathrin heavy chain,CHC;CLTC,Phagocytosis,Phagosome formation,HNF natural assemblages,K04646,,,Highly expressed during bacterivory in natural HNF communities; key phagocytosis marker
Obiol2023,10.1186/s40168-023-01571-5,Obiol,2023,Microbiome,Gene expression dynamics of natural assemblages of heterotrophic flagellates during bacterivory,dynamin,DNM,Phagocytosis,Membrane scission / endocytosis,HNF natural assemblages,K01528,,,GTPase for vesicle budding; expressed in bacterivorous HNF
Obiol2023,10.1186/s40168-023-01571-5,Obiol,2023,Microbiome,Gene expression dynamics of natural assemblages of heterotrophic flagellates during bacterivory,ESCRT-III (VPS4),VPS4A;SKD1,Vesicle trafficking,Multivesicular body/late endosome sorting,HNF natural assemblages,K12196,,,ESCRT pathway upregulated during bacterivory
