ref_id,doi,first_author,year,journal,title,gene_name,gene_alias,function_broad,function_specific,organism_studied,ko_id,kegg_name_short,kegg_name_full,ko_match_confidence,pfam_id,pfam_match_confidence,cazy_family,notes,review_reason,flag_no_ko,flag_no_pfam,flag_fuzzy_ko,flag_fuzzy_pfam,flag_no_doi,kegg_url,pubmed_search
Carpenter2018,10.3389/fmars.2018.00157,Carpenter,2018,Frontiers in Marine Science,Single-cell view of carbon and nitrogen acquisition in the mixotrophic alga Prymnesium parvum inferred from stable isotope tracers and NanoSIMS,C/N acquisition (nanoSIMS + gene expression),phagotrophy C;N uptake,Assimilation,Phagotrophic C and N assimilation rates,Prymnesium parvum,NA,NA,NA,unmatched,NA,unmatched,NA,nanoSIMS shows phagotrophy primary source of C and N under nutrient-limited conditions,no KO match — fill manually,TRUE,TRUE,FALSE,FALSE,FALSE,NA,https://pubmed.ncbi.nlm.nih.gov/?term=Carpenter%202018%20C/N%20acquisition%20(nanoSIMS%20+%20gene%20expression)
Terrado2017,10.1038/ismej.2017.68,Terrado,2017,The ISME Journal,Autotrophic and heterotrophic acquisition of carbon and nitrogen by a mixotrophic chrysophyte,C/N assimilation (phagotrophic pathway),phagotrophy C;N assimilation,Assimilation,Carbon and nitrogen uptake via phagotrophy vs photosynthesis,Ochromonas sp. (Chrysophyceae),NA,NA,NA,unmatched,NA,unmatched,NA,nanoSIMS + gene expression: phagotrophy dominant C/N source; photosynthesis secondary,no KO match — fill manually,TRUE,TRUE,FALSE,FALSE,FALSE,NA,https://pubmed.ncbi.nlm.nih.gov/?term=Terrado%202017%20C/N%20assimilation%20(phagotrophic%20pathway)
Schoener2017,10.1093/plankt/fbx014,Schoener,2017,Journal of Plankton Research,Growth grazing and inorganic C and N uptake in a mixotrophic and a heterotrophic ciliate,C/N uptake rates (ciliate mixotrophy vs heterotrophy),ciliate C;N uptake,Assimilation,Comparative C and N acquisition in ciliates,Favella sp. (mixotrophic); Strombidinopsis (heterotrophic),NA,NA,NA,unmatched,NA,unmatched,NA,Ciliate comparison: heterotrophic relies entirely on phagotrophy for C/N; mixotrophic supplements with photosynthesis,no KO match — fill manually,TRUE,TRUE,FALSE,FALSE,FALSE,NA,https://pubmed.ncbi.nlm.nih.gov/?term=Schoener%202017%20C/N%20uptake%20rates%20(ciliate%20mixotrophy%20vs%20heterotrophy)
Liu2015a,10.3389/fmicb.2015.00631,Liu,2015,Frontiers in Microbiology,Changes in gene expression of Prymnesium parvum induced by nitrogen and phosphorus limitation,alkaline phosphatase,ALPL;PhoA,Assimilation,Dissolved organic phosphorus remineralization,Prymnesium parvum,K01077,NA,NA,exact,PF00245.23,fuzzy,NA,Upregulated under P limitation; cleaves organic P from DOM,fuzzy PFAM — verify ID,FALSE,FALSE,FALSE,TRUE,FALSE,https://www.kegg.jp/entry/K01077,https://pubmed.ncbi.nlm.nih.gov/?term=Liu%202015%20alkaline%20phosphatase
Zielinski2016,10.1371/journal.pone.0160929,Zielinski,2016,PLoS ONE,Patterns of transcript abundance of eukaryotic biogeochemically-relevant genes in the Amazon River Plume,alkaline phosphatase (eukaryotic),ALPL,Assimilation,Organic phosphorus remineralization,Marine eukaryotes (Amazon Plume),K01077,NA,NA,exact,PF00245.23,fuzzy,NA,Biogeochemically relevant; eukaryotic phosphatase transcripts elevated in plume,fuzzy PFAM — verify ID,FALSE,FALSE,FALSE,TRUE,FALSE,https://www.kegg.jp/entry/K01077,https://pubmed.ncbi.nlm.nih.gov/?term=Zielinski%202016%20alkaline%20phosphatase%20(eukaryotic)
Liu2015a,10.3389/fmicb.2015.00631,Liu,2015,Frontiers in Microbiology,Changes in gene expression of Prymnesium parvum induced by nitrogen and phosphorus limitation,ammonium transporter,AMT;Rh protein,Assimilation,Ammonium uptake,Prymnesium parvum,K03320,"amt, AMT, MEP","ammonium transporter, Amt family",exact,PF00909.24,fuzzy,NA,Upregulated under N limitation in mixotrophic haptophyte,fuzzy PFAM — verify ID,FALSE,FALSE,FALSE,TRUE,FALSE,https://www.kegg.jp/entry/K03320,https://pubmed.ncbi.nlm.nih.gov/?term=Liu%202015%20ammonium%20transporter
Lie2018,10.1371/journal.pone.0192439,Lie,2018,PLoS ONE,A tale of two mixotrophic chrysophytes: insights into the metabolisms of two Ochromonas species,beta-oxidation (ACAD),ACAD;ACADS,Assimilation,Fatty acid beta-oxidation of prey lipids,Ochromonas sp. / O. sphaerocystis,K00249,"ACADM, acd",acyl-CoA dehydrogenase [EC:1.3.8.7],exact,NA,unmatched,NA,Differentially expressed between species under prey conditions,OK — verify gene name in paper,FALSE,TRUE,FALSE,FALSE,FALSE,https://www.kegg.jp/entry/K00249,https://pubmed.ncbi.nlm.nih.gov/?term=Lie%202018%20beta-oxidation%20(ACAD)
Lie2018,10.1371/journal.pone.0192439,Lie,2018,PLoS ONE,A tale of two mixotrophic chrysophytes: insights into the metabolisms of two Ochromonas species,beta-oxidation (ACAD),ACAD;ACADS,Assimilation,Fatty acid beta-oxidation of prey lipids,Ochromonas sp. / O. sphaerocystis,K00249,"ACADM, acd",acyl-CoA dehydrogenase,exact,NA,unmatched,NA,Differentially expressed between species under prey conditions,OK — verify gene name in paper,FALSE,TRUE,FALSE,FALSE,FALSE,https://www.kegg.jp/entry/K00249,https://pubmed.ncbi.nlm.nih.gov/?term=Lie%202018%20beta-oxidation%20(ACAD)
PerezGarcia2011,10.1016/j.watres.2010.08.037,Perez-Garcia,2011,Water Research,Heterotrophic cultures of microalgae: metabolism and potential products,dark heterotrophic metabolism (microalgae),heterotrophic microalgae metabolism,Assimilation,Heterotrophic carbon and energy metabolism in microalgae,Microalgae (heterotrophic cultures),NA,NA,NA,unmatched,NA,unmatched,NA,Metabolic review: glucose/acetate as C sources; heterotrophic lipid and biomass production,no KO match — fill manually,TRUE,TRUE,FALSE,FALSE,FALSE,NA,https://pubmed.ncbi.nlm.nih.gov/?term=Perez-Garcia%202011%20dark%20heterotrophic%20metabolism%20(microalgae)
Massana2021,10.1038/s41396-020-00770-4,Massana,2021,The ISME Journal,Gene expression during bacterivorous growth of a widespread marine heterotrophic flagellate,fatty acid beta-oxidation (HADH),HADH;HADHB,Assimilation,Beta-oxidation of prey fatty acids,Cafeteria burkhardae,K00022,HADH,3-hydroxyacyl-CoA dehydrogenase,exact,NA,unmatched,NA,Key step converting prey lipids to acetyl-CoA,OK — verify gene name in paper,FALSE,TRUE,FALSE,FALSE,FALSE,https://www.kegg.jp/entry/K00022,https://pubmed.ncbi.nlm.nih.gov/?term=Massana%202021%20fatty%20acid%20beta-oxidation%20(HADH)
